REGION,WEEK,ILITOTAL
Alabama,1/27/2018,5136
Alaska,1/27/2018,233
Arizona,1/27/2018,923
Arkansas,1/27/2018,434
California,1/27/2018,2038
Colorado,1/27/2018,793
Connecticut,1/27/2018,331
Delaware,1/27/2018,72
Georgia,1/27/2018,7656
Hawaii,1/27/2018,99
Idaho,1/27/2018,45
Illinois,1/27/2018,2560
Indiana,1/27/2018,448
Iowa,1/27/2018,172
Kansas,1/27/2018,852
Kentucky,1/27/2018,1245
Louisiana,1/27/2018,4626
Maine,1/27/2018,62
Maryland,1/27/2018,429
Massachusetts,1/27/2018,1480
Michigan,1/27/2018,1515
Minnesota,1/27/2018,458
Mississippi,1/27/2018,2128
Missouri,1/27/2018,485
Montana,1/27/2018,15
Nebraska,1/27/2018,633
Nevada,1/27/2018,551
New Hampshire,1/27/2018,108
New Jersey,1/27/2018,2480
New Mexico,1/27/2018,1250
New York,1/27/2018,1355
North Carolina,1/27/2018,1616
North Dakota,1/27/2018,54
Ohio,1/27/2018,882
Oklahoma,1/27/2018,1119
Oregon,1/27/2018,1801
Pennsylvania,1/27/2018,3116
Rhode Island,1/27/2018,290
South Carolina,1/27/2018,907
South Dakota,1/27/2018,545
Tennessee,1/27/2018,631
Texas,1/27/2018,5203
Utah,1/27/2018,234
Vermont,1/27/2018,115
Virginia,1/27/2018,8507
Washington,1/27/2018,345
West Virginia,1/27/2018,795
Wisconsin,1/27/2018,309
Wyoming,1/27/2018,290
Alabama,2/3/2018,5278
Alaska,2/3/2018,303
Arizona,2/3/2018,756
Arkansas,2/3/2018,636
California,2/3/2018,2369
Colorado,2/3/2018,977
Connecticut,2/3/2018,403
Delaware,2/3/2018,105
Georgia,2/3/2018,8032
Hawaii,2/3/2018,74
Idaho,2/3/2018,58
Illinois,2/3/2018,2720
Indiana,2/3/2018,423
Iowa,2/3/2018,172
Kansas,2/3/2018,924
Kentucky,2/3/2018,1277
Louisiana,2/3/2018,4744
Maine,2/3/2018,63
Maryland,2/3/2018,455
Massachusetts,2/3/2018,1992
Michigan,2/3/2018,1620
Minnesota,2/3/2018,499
Mississippi,2/3/2018,2033
Missouri,2/3/2018,842
Montana,2/3/2018,28
Nebraska,2/3/2018,709
Nevada,2/3/2018,574
New Hampshire,2/3/2018,161
New Jersey,2/3/2018,2981
New Mexico,2/3/2018,2219
New York,2/3/2018,1674
North Carolina,2/3/2018,1804
North Dakota,2/3/2018,54
Ohio,2/3/2018,1009
Oklahoma,2/3/2018,1021
Oregon,2/3/2018,1766
Pennsylvania,2/3/2018,3680
Rhode Island,2/3/2018,374
South Carolina,2/3/2018,1025
South Dakota,2/3/2018,649
Tennessee,2/3/2018,696
Texas,2/3/2018,4996
Utah,2/3/2018,271
Vermont,2/3/2018,110
Virginia,2/3/2018,10776
Washington,2/3/2018,247
West Virginia,2/3/2018,591
Wisconsin,2/3/2018,337
Wyoming,2/3/2018,329
Alabama,2/10/2018,5100
Alaska,2/10/2018,329
Arizona,2/10/2018,996
Arkansas,2/10/2018,553
California,2/10/2018,2116
Colorado,2/10/2018,863
Connecticut,2/10/2018,463
Delaware,2/10/2018,187
Georgia,2/10/2018,8949
Hawaii,2/10/2018,67
Idaho,2/10/2018,42
Illinois,2/10/2018,2552
Indiana,2/10/2018,442
Iowa,2/10/2018,150
Kansas,2/10/2018,923
Kentucky,2/10/2018,1276
Louisiana,2/10/2018,4356
Maine,2/10/2018,72
Maryland,2/10/2018,450
Massachusetts,2/10/2018,2069
Michigan,2/10/2018,1386
Minnesota,2/10/2018,474
Mississippi,2/10/2018,1873
Missouri,2/10/2018,645
Montana,2/10/2018,17
Nebraska,2/10/2018,854
Nevada,2/10/2018,567
New Hampshire,2/10/2018,225
New Jersey,2/10/2018,3301
New Mexico,2/10/2018,1995
New York,2/10/2018,1678
North Carolina,2/10/2018,1999
North Dakota,2/10/2018,65
Ohio,2/10/2018,1098
Oklahoma,2/10/2018,760
Oregon,2/10/2018,1406
Pennsylvania,2/10/2018,4221
Rhode Island,2/10/2018,507
South Carolina,2/10/2018,1031
South Dakota,2/10/2018,549
Tennessee,2/10/2018,586
Texas,2/10/2018,4450
Utah,2/10/2018,633
Vermont,2/10/2018,161
Virginia,2/10/2018,11452
Washington,2/10/2018,210
West Virginia,2/10/2018,798
Wisconsin,2/10/2018,306
Wyoming,2/10/2018,329
Alabama,2/17/2018,2921
Alaska,2/17/2018,385
Arizona,2/17/2018,948
Arkansas,2/17/2018,418
California,2/17/2018,1879
Colorado,2/17/2018,740
Connecticut,2/17/2018,385
Delaware,2/17/2018,143
Georgia,2/17/2018,6528
Hawaii,2/17/2018,70
Idaho,2/17/2018,37
Illinois,2/17/2018,2414
Indiana,2/17/2018,356
Iowa,2/17/2018,95
Kansas,2/17/2018,903
Kentucky,2/17/2018,1172
Louisiana,2/17/2018,3652
Maine,2/17/2018,77
Maryland,2/17/2018,382
Massachusetts,2/17/2018,1986
Michigan,2/17/2018,1027
Minnesota,2/17/2018,443
Mississippi,2/17/2018,1495
Missouri,2/17/2018,675
Montana,2/17/2018,17
Nebraska,2/17/2018,752
Nevada,2/17/2018,496
New Hampshire,2/17/2018,215
New Jersey,2/17/2018,3391
New Mexico,2/17/2018,1423
New York,2/17/2018,1588
North Carolina,2/17/2018,1445
North Dakota,2/17/2018,43
Ohio,2/17/2018,816
Oklahoma,2/17/2018,569
Oregon,2/17/2018,1213
Pennsylvania,2/17/2018,4352
Rhode Island,2/17/2018,459
South Carolina,2/17/2018,725
South Dakota,2/17/2018,548
Tennessee,2/17/2018,530
Texas,2/17/2018,3598
Utah,2/17/2018,1379
Vermont,2/17/2018,138
Virginia,2/17/2018,11195
Washington,2/17/2018,181
West Virginia,2/17/2018,734
Wisconsin,2/17/2018,295
Wyoming,2/17/2018,303
Alabama,2/24/2018,2172
Alaska,2/24/2018,344
Arizona,2/24/2018,885
Arkansas,2/24/2018,332
California,2/24/2018,1619
Colorado,2/24/2018,672
Connecticut,2/24/2018,297
Delaware,2/24/2018,80
Georgia,2/24/2018,3190
Hawaii,2/24/2018,43
Idaho,2/24/2018,37
Illinois,2/24/2018,1879
Indiana,2/24/2018,158
Iowa,2/24/2018,91
Kansas,2/24/2018,628
Kentucky,2/24/2018,819
Louisiana,2/24/2018,2335
Maine,2/24/2018,69
Maryland,2/24/2018,369
Massachusetts,2/24/2018,1532
Michigan,2/24/2018,880
Minnesota,2/24/2018,352
Mississippi,2/24/2018,1093
Missouri,2/24/2018,369
Montana,2/24/2018,19
Nebraska,2/24/2018,633
Nevada,2/24/2018,397
New Hampshire,2/24/2018,114
New Jersey,2/24/2018,2231
New Mexico,2/24/2018,987
New York,2/24/2018,875
North Carolina,2/24/2018,832
North Dakota,2/24/2018,50
Ohio,2/24/2018,652
Oklahoma,2/24/2018,445
Oregon,2/24/2018,1101
Pennsylvania,2/24/2018,3145
Rhode Island,2/24/2018,261
South Carolina,2/24/2018,435
South Dakota,2/24/2018,426
Tennessee,2/24/2018,253
Texas,2/24/2018,2638
Utah,2/24/2018,1082
Vermont,2/24/2018,113
Virginia,2/24/2018,7516
Washington,2/24/2018,176
West Virginia,2/24/2018,292
Wisconsin,2/24/2018,271
Wyoming,2/24/2018,249
Alabama,3/3/2018,1212
Alaska,3/3/2018,399
Arizona,3/3/2018,778
Arkansas,3/3/2018,193
California,3/3/2018,1870
Colorado,3/3/2018,554
Connecticut,3/3/2018,238
Delaware,3/3/2018,55
Georgia,3/3/2018,1961
Hawaii,3/3/2018,52
Idaho,3/3/2018,25
Illinois,3/3/2018,1279
Indiana,3/3/2018,180
Iowa,3/3/2018,54
Kansas,3/3/2018,477
Kentucky,3/3/2018,527
Louisiana,3/3/2018,1800
Maine,3/3/2018,48
Maryland,3/3/2018,259
Massachusetts,3/3/2018,1040
Michigan,3/3/2018,781
Minnesota,3/3/2018,295
Mississippi,3/3/2018,679
Missouri,3/3/2018,239
Montana,3/3/2018,35
Nebraska,3/3/2018,497
Nevada,3/3/2018,316
New Hampshire,3/3/2018,110
New Jersey,3/3/2018,1335
New Mexico,3/3/2018,849
New York,3/3/2018,576
North Carolina,3/3/2018,462
North Dakota,3/3/2018,36
Ohio,3/3/2018,368
Oklahoma,3/3/2018,292
Oregon,3/3/2018,1005
Pennsylvania,3/3/2018,2149
Rhode Island,3/3/2018,143
South Carolina,3/3/2018,240
South Dakota,3/3/2018,437
Tennessee,3/3/2018,160
Texas,3/3/2018,1833
Utah,3/3/2018,730
Vermont,3/3/2018,110
Virginia,3/3/2018,4506
Washington,3/3/2018,123
West Virginia,3/3/2018,273
Wisconsin,3/3/2018,215
Wyoming,3/3/2018,194
Alabama,3/10/2018,1034
Alaska,3/10/2018,436
Arizona,3/10/2018,535
Arkansas,3/10/2018,135
California,3/10/2018,1813
Colorado,3/10/2018,455
Connecticut,3/10/2018,169
Delaware,3/10/2018,25
Georgia,3/10/2018,1783
Hawaii,3/10/2018,77
Idaho,3/10/2018,7
Illinois,3/10/2018,1081
Indiana,3/10/2018,132
Iowa,3/10/2018,64
Kansas,3/10/2018,375
Kentucky,3/10/2018,399
Louisiana,3/10/2018,1547
Maine,3/10/2018,23
Maryland,3/10/2018,189
Massachusetts,3/10/2018,765
Michigan,3/10/2018,595
Minnesota,3/10/2018,264
Mississippi,3/10/2018,574
Missouri,3/10/2018,122
Montana,3/10/2018,19
Nebraska,3/10/2018,530
Nevada,3/10/2018,260
New Hampshire,3/10/2018,51
New Jersey,3/10/2018,1087
New Mexico,3/10/2018,587
New York,3/10/2018,402
North Carolina,3/10/2018,360
North Dakota,3/10/2018,16
Ohio,3/10/2018,347
Oklahoma,3/10/2018,228
Oregon,3/10/2018,804
Pennsylvania,3/10/2018,1420
Rhode Island,3/10/2018,115
South Carolina,3/10/2018,192
South Dakota,3/10/2018,334
Tennessee,3/10/2018,85
Texas,3/10/2018,1286
Utah,3/10/2018,613
Vermont,3/10/2018,89
Virginia,3/10/2018,3498
Washington,3/10/2018,93
West Virginia,3/10/2018,176
Wisconsin,3/10/2018,233
Wyoming,3/10/2018,200
Alabama,3/17/2018,945
Alaska,3/17/2018,365
Arizona,3/17/2018,550
Arkansas,3/17/2018,95
California,3/17/2018,1658
Colorado,3/17/2018,360
Connecticut,3/17/2018,87
Delaware,3/17/2018,39
Georgia,3/17/2018,1655
Hawaii,3/17/2018,55
Idaho,3/17/2018,15
Illinois,3/17/2018,1051
Indiana,3/17/2018,76
Iowa,3/17/2018,61
Kansas,3/17/2018,243
Kentucky,3/17/2018,262
Louisiana,3/17/2018,1430
Maine,3/17/2018,41
Maryland,3/17/2018,171
Massachusetts,3/17/2018,669
Michigan,3/17/2018,442
Minnesota,3/17/2018,210
Mississippi,3/17/2018,486
Missouri,3/17/2018,38
Montana,3/17/2018,14
Nebraska,3/17/2018,428
Nevada,3/17/2018,269
New Hampshire,3/17/2018,22
New Jersey,3/17/2018,933
New Mexico,3/17/2018,551
New York,3/17/2018,345
North Carolina,3/17/2018,369
North Dakota,3/17/2018,10
Ohio,3/17/2018,301
Oklahoma,3/17/2018,170
Oregon,3/17/2018,946
Pennsylvania,3/17/2018,1319
Rhode Island,3/17/2018,109
South Carolina,3/17/2018,166
South Dakota,3/17/2018,360
Tennessee,3/17/2018,71
Texas,3/17/2018,817
Utah,3/17/2018,445
Vermont,3/17/2018,53
Virginia,3/17/2018,3419
Washington,3/17/2018,114
West Virginia,3/17/2018,146
Wisconsin,3/17/2018,158
Wyoming,3/17/2018,183
Alabama,3/24/2018,837
Alaska,3/24/2018,342
Arizona,3/24/2018,640
Arkansas,3/24/2018,41
California,3/24/2018,1457
Colorado,3/24/2018,313
Connecticut,3/24/2018,172
Delaware,3/24/2018,30
Georgia,3/24/2018,1381
Hawaii,3/24/2018,42
Idaho,3/24/2018,19
Illinois,3/24/2018,958
Indiana,3/24/2018,154
Iowa,3/24/2018,34
Kansas,3/24/2018,178
Kentucky,3/24/2018,260
Louisiana,3/24/2018,1312
Maine,3/24/2018,33
Maryland,3/24/2018,131
Massachusetts,3/24/2018,589
Michigan,3/24/2018,547
Minnesota,3/24/2018,177
Mississippi,3/24/2018,442
Missouri,3/24/2018,94
Montana,3/24/2018,14
Nebraska,3/24/2018,314
Nevada,3/24/2018,183
New Hampshire,3/24/2018,26
New Jersey,3/24/2018,803
New Mexico,3/24/2018,432
New York,3/24/2018,249
North Carolina,3/24/2018,339
North Dakota,3/24/2018,5
Ohio,3/24/2018,278
Oklahoma,3/24/2018,157
Oregon,3/24/2018,878
Pennsylvania,3/24/2018,1289
Rhode Island,3/24/2018,110
South Carolina,3/24/2018,164
South Dakota,3/24/2018,312
Tennessee,3/24/2018,57
Texas,3/24/2018,853
Utah,3/24/2018,290
Vermont,3/24/2018,77
Virginia,3/24/2018,3205
Washington,3/24/2018,113
West Virginia,3/24/2018,137
Wisconsin,3/24/2018,133
Wyoming,3/24/2018,154
Alabama,3/31/2018,738
Alaska,3/31/2018,322
Arizona,3/31/2018,575
Arkansas,3/31/2018,52
California,3/31/2018,1167
Colorado,3/31/2018,225
Connecticut,3/31/2018,215
Delaware,3/31/2018,23
Georgia,3/31/2018,1342
Hawaii,3/31/2018,20
Idaho,3/31/2018,10
Illinois,3/31/2018,811
Indiana,3/31/2018,118
Iowa,3/31/2018,42
Kansas,3/31/2018,174
Kentucky,3/31/2018,241
Louisiana,3/31/2018,1198
Maine,3/31/2018,28
Maryland,3/31/2018,127
Massachusetts,3/31/2018,636
Michigan,3/31/2018,465
Minnesota,3/31/2018,160
Mississippi,3/31/2018,376
Missouri,3/31/2018,39
Montana,3/31/2018,10
Nebraska,3/31/2018,296
Nevada,3/31/2018,171
New Hampshire,3/31/2018,19
New Jersey,3/31/2018,761
New Mexico,3/31/2018,312
New York,3/31/2018,275
North Carolina,3/31/2018,363
North Dakota,3/31/2018,8
Ohio,3/31/2018,249
Oklahoma,3/31/2018,112
Oregon,3/31/2018,727
Pennsylvania,3/31/2018,1174
Rhode Island,3/31/2018,74
South Carolina,3/31/2018,137
South Dakota,3/31/2018,264
Tennessee,3/31/2018,49
Texas,3/31/2018,762
Utah,3/31/2018,95
Vermont,3/31/2018,83
Virginia,3/31/2018,2281
Washington,3/31/2018,86
West Virginia,3/31/2018,187
Wisconsin,3/31/2018,104
Wyoming,3/31/2018,106
Alabama,4/7/2018,693
Alaska,4/7/2018,328
Arizona,4/7/2018,565
Arkansas,4/7/2018,24
California,4/7/2018,1082
Colorado,4/7/2018,222
Connecticut,4/7/2018,139
Delaware,4/7/2018,4
Georgia,4/7/2018,1211
Hawaii,4/7/2018,48
Idaho,4/7/2018,19
Illinois,4/7/2018,781
Indiana,4/7/2018,101
Iowa,4/7/2018,27
Kansas,4/7/2018,131
Kentucky,4/7/2018,187
Louisiana,4/7/2018,1118
Maine,4/7/2018,27
Maryland,4/7/2018,107
Massachusetts,4/7/2018,678
Michigan,4/7/2018,430
Minnesota,4/7/2018,105
Mississippi,4/7/2018,352
Missouri,4/7/2018,45
Montana,4/7/2018,17
Nebraska,4/7/2018,264
Nevada,4/7/2018,127
New Hampshire,4/7/2018,35
New Jersey,4/7/2018,704
New Mexico,4/7/2018,294
New York,4/7/2018,212
North Carolina,4/7/2018,297
North Dakota,4/7/2018,18
Ohio,4/7/2018,193
Oklahoma,4/7/2018,98
Oregon,4/7/2018,531
Pennsylvania,4/7/2018,1186
Rhode Island,4/7/2018,77
South Carolina,4/7/2018,112
South Dakota,4/7/2018,108
Tennessee,4/7/2018,44
Texas,4/7/2018,530
Utah,4/7/2018,477
Vermont,4/7/2018,53
Virginia,4/7/2018,2393
Washington,4/7/2018,79
West Virginia,4/7/2018,203
Wisconsin,4/7/2018,112
Wyoming,4/7/2018,58
Alabama,4/14/2018,634
Alaska,4/14/2018,234
Arizona,4/14/2018,566
Arkansas,4/14/2018,38
California,4/14/2018,903
Colorado,4/14/2018,150
Connecticut,4/14/2018,124
Delaware,4/14/2018,7
Georgia,4/14/2018,1147
Hawaii,4/14/2018,34
Idaho,4/14/2018,4
Illinois,4/14/2018,695
Indiana,4/14/2018,110
Iowa,4/14/2018,12
Kansas,4/14/2018,112
Kentucky,4/14/2018,128
Louisiana,4/14/2018,1116
Maine,4/14/2018,27
Maryland,4/14/2018,96
Massachusetts,4/14/2018,685
Michigan,4/14/2018,376
Minnesota,4/14/2018,131
Mississippi,4/14/2018,407
Missouri,4/14/2018,37
Montana,4/14/2018,21
Nebraska,4/14/2018,171
Nevada,4/14/2018,138
New Hampshire,4/14/2018,15
New Jersey,4/14/2018,626
New Mexico,4/14/2018,234
New York,4/14/2018,240
North Carolina,4/14/2018,199
North Dakota,4/14/2018,5
Ohio,4/14/2018,171
Oklahoma,4/14/2018,48
Oregon,4/14/2018,476
Pennsylvania,4/14/2018,894
Rhode Island,4/14/2018,102
South Carolina,4/14/2018,94
South Dakota,4/14/2018,256
Tennessee,4/14/2018,42
Texas,4/14/2018,437
Utah,4/14/2018,77
Vermont,4/14/2018,52
Virginia,4/14/2018,1898
Washington,4/14/2018,50
West Virginia,4/14/2018,216
Wisconsin,4/14/2018,134
Wyoming,4/14/2018,42
Alabama,4/21/2018,604
Alaska,4/21/2018,231
Arizona,4/21/2018,483
Arkansas,4/21/2018,37
California,4/21/2018,888
Colorado,4/21/2018,146
Connecticut,4/21/2018,108
Delaware,4/21/2018,9
Georgia,4/21/2018,979
Hawaii,4/21/2018,25
Idaho,4/21/2018,4
Illinois,4/21/2018,506
Indiana,4/21/2018,75
Iowa,4/21/2018,8
Kansas,4/21/2018,72
Kentucky,4/21/2018,104
Louisiana,4/21/2018,1126
Maine,4/21/2018,27
Maryland,4/21/2018,98
Massachusetts,4/21/2018,500
Michigan,4/21/2018,323
Minnesota,4/21/2018,138
Mississippi,4/21/2018,377
Missouri,4/21/2018,19
Montana,4/21/2018,7
Nebraska,4/21/2018,137
Nevada,4/21/2018,104
New Hampshire,4/21/2018,19
New Jersey,4/21/2018,541
New Mexico,4/21/2018,222
New York,4/21/2018,237
North Carolina,4/21/2018,183
North Dakota,4/21/2018,9
Ohio,4/21/2018,131
Oklahoma,4/21/2018,38
Oregon,4/21/2018,414
Pennsylvania,4/21/2018,732
Rhode Island,4/21/2018,77
South Carolina,4/21/2018,63
South Dakota,4/21/2018,66
Tennessee,4/21/2018,51
Texas,4/21/2018,696
Utah,4/21/2018,266
Vermont,4/21/2018,51
Virginia,4/21/2018,1581
Washington,4/21/2018,47
West Virginia,4/21/2018,136
Wisconsin,4/21/2018,132
Wyoming,4/21/2018,44
Alabama,4/28/2018,532
Alaska,4/28/2018,164
Arizona,4/28/2018,450
Arkansas,4/28/2018,45
California,4/28/2018,934
Colorado,4/28/2018,176
Connecticut,4/28/2018,123
Delaware,4/28/2018,3
Georgia,4/28/2018,850
Hawaii,4/28/2018,37
Idaho,4/28/2018,5
Illinois,4/28/2018,578
Indiana,4/28/2018,63
Iowa,4/28/2018,11
Kansas,4/28/2018,59
Kentucky,4/28/2018,87
Louisiana,4/28/2018,1173
Maine,4/28/2018,11
Maryland,4/28/2018,77
Massachusetts,4/28/2018,459
Michigan,4/28/2018,245
Minnesota,4/28/2018,100
Mississippi,4/28/2018,405
Missouri,4/28/2018,24
Montana,4/28/2018,0
Nebraska,4/28/2018,162
Nevada,4/28/2018,133
New Hampshire,4/28/2018,19
New Jersey,4/28/2018,582
New Mexico,4/28/2018,228
New York,4/28/2018,177
North Carolina,4/28/2018,184
North Dakota,4/28/2018,10
Ohio,4/28/2018,134
Oklahoma,4/28/2018,32
Oregon,4/28/2018,363
Pennsylvania,4/28/2018,715
Rhode Island,4/28/2018,29
South Carolina,4/28/2018,53
South Dakota,4/28/2018,84
Tennessee,4/28/2018,30
Texas,4/28/2018,624
Utah,4/28/2018,377
Vermont,4/28/2018,57
Virginia,4/28/2018,1547
Washington,4/28/2018,21
West Virginia,4/28/2018,84
Wisconsin,4/28/2018,126
Wyoming,4/28/2018,34
Alabama,5/5/2018,509
Alaska,5/5/2018,135
Arizona,5/5/2018,434
Arkansas,5/5/2018,34
California,5/5/2018,876
Colorado,5/5/2018,136
Connecticut,5/5/2018,86
Delaware,5/5/2018,7
Georgia,5/5/2018,942
Hawaii,5/5/2018,23
Idaho,5/5/2018,10
Illinois,5/5/2018,445
Indiana,5/5/2018,65
Iowa,5/5/2018,7
Kansas,5/5/2018,39
Kentucky,5/5/2018,46
Louisiana,5/5/2018,1031
Maine,5/5/2018,17
Maryland,5/5/2018,87
Massachusetts,5/5/2018,418
