REGION,WEEK,ILITOTAL
Michigan,5/5/2018,127
Minnesota,5/5/2018,111
Mississippi,5/5/2018,336
Missouri,5/5/2018,4
Montana,5/5/2018,0
Nebraska,5/5/2018,111
Nevada,5/5/2018,71
New Hampshire,5/5/2018,16
New Jersey,5/5/2018,479
New Mexico,5/5/2018,203
New York,5/5/2018,232
North Carolina,5/5/2018,157
North Dakota,5/5/2018,1
Ohio,5/5/2018,99
Oklahoma,5/5/2018,36
Oregon,5/5/2018,336
Pennsylvania,5/5/2018,598
Rhode Island,5/5/2018,47
South Carolina,5/5/2018,53
South Dakota,5/5/2018,64
Tennessee,5/5/2018,33
Texas,5/5/2018,570
Utah,5/5/2018,406
Vermont,5/5/2018,34
Virginia,5/5/2018,1377
Washington,5/5/2018,23
West Virginia,5/5/2018,110
Wisconsin,5/5/2018,116
Wyoming,5/5/2018,17
Alabama,5/12/2018,448
Alaska,5/12/2018,137
Arizona,5/12/2018,386
Arkansas,5/12/2018,46
California,5/12/2018,828
Colorado,5/12/2018,109
Connecticut,5/12/2018,35
Delaware,5/12/2018,3
Georgia,5/12/2018,897
Hawaii,5/12/2018,26
Idaho,5/12/2018,2
Illinois,5/12/2018,423
Indiana,5/12/2018,38
Iowa,5/12/2018,5
Kansas,5/12/2018,35
Kentucky,5/12/2018,55
Louisiana,5/12/2018,1106
Maine,5/12/2018,8
Maryland,5/12/2018,57
Massachusetts,5/12/2018,366
Michigan,5/12/2018,174
Minnesota,5/12/2018,96
Mississippi,5/12/2018,279
Missouri,5/12/2018,9
Montana,5/12/2018,2
Nebraska,5/12/2018,101
Nevada,5/12/2018,115
New Hampshire,5/12/2018,13
New Jersey,5/12/2018,498
New Mexico,5/12/2018,234
New York,5/12/2018,165
North Carolina,5/12/2018,96
North Dakota,5/12/2018,1
Ohio,5/12/2018,70
Oklahoma,5/12/2018,24
Oregon,5/12/2018,311
Pennsylvania,5/12/2018,495
Rhode Island,5/12/2018,25
South Carolina,5/12/2018,35
South Dakota,5/12/2018,42
Tennessee,5/12/2018,25
Texas,5/12/2018,509
Utah,5/12/2018,360
Vermont,5/12/2018,29
Virginia,5/12/2018,577
Washington,5/12/2018,25
West Virginia,5/12/2018,52
Wisconsin,5/12/2018,81
Wyoming,5/12/2018,16
Alabama,5/19/2018,417
Alaska,5/19/2018,113
Arizona,5/19/2018,357
Arkansas,5/19/2018,27
California,5/19/2018,708
Colorado,5/19/2018,97
Connecticut,5/19/2018,25
Delaware,5/19/2018,1
Georgia,5/19/2018,902
Hawaii,5/19/2018,14
Idaho,5/19/2018,3
Illinois,5/19/2018,387
Indiana,5/19/2018,29
Iowa,5/19/2018,6
Kansas,5/19/2018,44
Kentucky,5/19/2018,40
Louisiana,5/19/2018,1034
Maine,5/19/2018,5
Maryland,5/19/2018,72
Massachusetts,5/19/2018,339
Michigan,5/19/2018,152
Minnesota,5/19/2018,73
Mississippi,5/19/2018,310
Missouri,5/19/2018,7
Montana,5/19/2018,0
Nebraska,5/19/2018,98
Nevada,5/19/2018,77
New Hampshire,5/19/2018,11
New Jersey,5/19/2018,440
New Mexico,5/19/2018,208
New York,5/19/2018,131
North Carolina,5/19/2018,63
North Dakota,5/19/2018,2
Ohio,5/19/2018,69
Oklahoma,5/19/2018,16
Oregon,5/19/2018,272
Pennsylvania,5/19/2018,407
Rhode Island,5/19/2018,13
South Carolina,5/19/2018,42
South Dakota,5/19/2018,53
Tennessee,5/19/2018,22
Texas,5/19/2018,391
Utah,5/19/2018,374
Vermont,5/19/2018,26
Virginia,5/19/2018,1003
Washington,5/19/2018,21
West Virginia,5/19/2018,50
Wisconsin,5/19/2018,89
Wyoming,5/19/2018,14
Alabama,5/26/2018,358
Alaska,5/26/2018,104
Arizona,5/26/2018,342
Arkansas,5/26/2018,23
California,5/26/2018,690
Colorado,5/26/2018,72
Connecticut,5/26/2018,42
Delaware,5/26/2018,1
Georgia,5/26/2018,768
Hawaii,5/26/2018,22
Idaho,5/26/2018,6
Illinois,5/26/2018,366
Indiana,5/26/2018,30
Iowa,5/26/2018,3
Kansas,5/26/2018,30
Kentucky,5/26/2018,26
Louisiana,5/26/2018,989
Maine,5/26/2018,7
Maryland,5/26/2018,47
Massachusetts,5/26/2018,337
Michigan,5/26/2018,127
Minnesota,5/26/2018,55
Mississippi,5/26/2018,301
Missouri,5/26/2018,4
Montana,5/26/2018,0
Nebraska,5/26/2018,124
Nevada,5/26/2018,70
New Hampshire,5/26/2018,7
New Jersey,5/26/2018,470
New Mexico,5/26/2018,170
New York,5/26/2018,99
North Carolina,5/26/2018,60
North Dakota,5/26/2018,9
Ohio,5/26/2018,75
Oklahoma,5/26/2018,19
Oregon,5/26/2018,255
Pennsylvania,5/26/2018,378
Rhode Island,5/26/2018,9
South Carolina,5/26/2018,27
South Dakota,5/26/2018,54
Tennessee,5/26/2018,33
Texas,5/26/2018,441
Utah,5/26/2018,315
Vermont,5/26/2018,13
Virginia,5/26/2018,981
Washington,5/26/2018,11
West Virginia,5/26/2018,41
Wisconsin,5/26/2018,84
Wyoming,5/26/2018,14
Alabama,6/2/2018,386
Alaska,6/2/2018,75
Arizona,6/2/2018,325
Arkansas,6/2/2018,21
California,6/2/2018,581
Colorado,6/2/2018,78
Connecticut,6/2/2018,7
Delaware,6/2/2018,0
Georgia,6/2/2018,768
Hawaii,6/2/2018,12
Idaho,6/2/2018,1
Illinois,6/2/2018,323
Indiana,6/2/2018,28
Iowa,6/2/2018,0
Kansas,6/2/2018,21
Kentucky,6/2/2018,20
Louisiana,6/2/2018,888
Maine,6/2/2018,2
Maryland,6/2/2018,68
Massachusetts,6/2/2018,248
Michigan,6/2/2018,93
Minnesota,6/2/2018,43
Mississippi,6/2/2018,293
Missouri,6/2/2018,5
Montana,6/2/2018,0
Nebraska,6/2/2018,108
Nevada,6/2/2018,97
New Hampshire,6/2/2018,6
New Jersey,6/2/2018,432
New Mexico,6/2/2018,203
New York,6/2/2018,99
North Carolina,6/2/2018,27
North Dakota,6/2/2018,3
Ohio,6/2/2018,53
Oklahoma,6/2/2018,8
Oregon,6/2/2018,280
Pennsylvania,6/2/2018,373
Rhode Island,6/2/2018,4
South Carolina,6/2/2018,24
South Dakota,6/2/2018,32
Tennessee,6/2/2018,16
Texas,6/2/2018,334
Utah,6/2/2018,364
Vermont,6/2/2018,13
Virginia,6/2/2018,972
Washington,6/2/2018,1
West Virginia,6/2/2018,20
Wisconsin,6/2/2018,75
Wyoming,6/2/2018,10
Alabama,6/9/2018,286
Alaska,6/9/2018,70
Arizona,6/9/2018,180
Arkansas,6/9/2018,17
California,6/9/2018,571
Colorado,6/9/2018,66
Connecticut,6/9/2018,7
Delaware,6/9/2018,0
Georgia,6/9/2018,638
Hawaii,6/9/2018,17
Idaho,6/9/2018,2
Illinois,6/9/2018,224
Indiana,6/9/2018,29
Iowa,6/9/2018,0
Kansas,6/9/2018,17
Kentucky,6/9/2018,14
Louisiana,6/9/2018,743
Maine,6/9/2018,0
Maryland,6/9/2018,92
Massachusetts,6/9/2018,193
Michigan,6/9/2018,72
Minnesota,6/9/2018,28
Mississippi,6/9/2018,222
Missouri,6/9/2018,2
Montana,6/9/2018,0
Nebraska,6/9/2018,89
Nevada,6/9/2018,94
New Hampshire,6/9/2018,7
New Jersey,6/9/2018,459
New Mexico,6/9/2018,205
New York,6/9/2018,2
North Carolina,6/9/2018,46
North Dakota,6/9/2018,3
Ohio,6/9/2018,56
Oklahoma,6/9/2018,10
Oregon,6/9/2018,286
Pennsylvania,6/9/2018,379
Rhode Island,6/9/2018,1
South Carolina,6/9/2018,14
South Dakota,6/9/2018,28
Tennessee,6/9/2018,11
Texas,6/9/2018,316
Utah,6/9/2018,301
Vermont,6/9/2018,23
Virginia,6/9/2018,790
Washington,6/9/2018,1
West Virginia,6/9/2018,11
Wisconsin,6/9/2018,74
Wyoming,6/9/2018,17
Alabama,6/16/2018,281
Alaska,6/16/2018,36
Arizona,6/16/2018,140
Arkansas,6/16/2018,20
California,6/16/2018,548
Colorado,6/16/2018,57
Connecticut,6/16/2018,10
Delaware,6/16/2018,1
Georgia,6/16/2018,528
Hawaii,6/16/2018,10
Idaho,6/16/2018,1
Illinois,6/16/2018,209
Indiana,6/16/2018,9
Iowa,6/16/2018,0
Kansas,6/16/2018,12
Kentucky,6/16/2018,17
Louisiana,6/16/2018,667
Maine,6/16/2018,4
Maryland,6/16/2018,43
Massachusetts,6/16/2018,185
Michigan,6/16/2018,130
Minnesota,6/16/2018,5
Mississippi,6/16/2018,208
Missouri,6/16/2018,2
Montana,6/16/2018,0
Nebraska,6/16/2018,73
Nevada,6/16/2018,85
New Hampshire,6/16/2018,11
New Jersey,6/16/2018,431
New Mexico,6/16/2018,137
New York,6/16/2018,3
North Carolina,6/16/2018,28
North Dakota,6/16/2018,4
Ohio,6/16/2018,74
Oklahoma,6/16/2018,9
Oregon,6/16/2018,266
Pennsylvania,6/16/2018,318
Rhode Island,6/16/2018,5
South Carolina,6/16/2018,11
South Dakota,6/16/2018,37
Tennessee,6/16/2018,11
Texas,6/16/2018,320
Utah,6/16/2018,27
Vermont,6/16/2018,18
Virginia,6/16/2018,808
Washington,6/16/2018,13
West Virginia,6/16/2018,13
Wisconsin,6/16/2018,4
Wyoming,6/16/2018,16
Alabama,6/23/2018,184
Alaska,6/23/2018,58
Arizona,6/23/2018,288
Arkansas,6/23/2018,10
California,6/23/2018,526
Colorado,6/23/2018,46
Connecticut,6/23/2018,13
Delaware,6/23/2018,1
Georgia,6/23/2018,516
Hawaii,6/23/2018,16
Idaho,6/23/2018,1
Illinois,6/23/2018,269
Indiana,6/23/2018,13
Iowa,6/23/2018,0
Kansas,6/23/2018,2
Kentucky,6/23/2018,15
Louisiana,6/23/2018,672
Maine,6/23/2018,4
Maryland,6/23/2018,32
Massachusetts,6/23/2018,178
Michigan,6/23/2018,73
Minnesota,6/23/2018,37
Mississippi,6/23/2018,191
Missouri,6/23/2018,5
Montana,6/23/2018,0
Nebraska,6/23/2018,18
Nevada,6/23/2018,69
New Hampshire,6/23/2018,14
New Jersey,6/23/2018,411
New Mexico,6/23/2018,135
New York,6/23/2018,0
North Carolina,6/23/2018,28
North Dakota,6/23/2018,3
Ohio,6/23/2018,48
Oklahoma,6/23/2018,0
Oregon,6/23/2018,240
Pennsylvania,6/23/2018,280
Rhode Island,6/23/2018,8
South Carolina,6/23/2018,18
South Dakota,6/23/2018,30
Tennessee,6/23/2018,21
Texas,6/23/2018,250
Utah,6/23/2018,124
Vermont,6/23/2018,15
Virginia,6/23/2018,790
Washington,6/23/2018,14
West Virginia,6/23/2018,12
Wisconsin,6/23/2018,3
Wyoming,6/23/2018,22
Alabama,6/30/2018,222
Alaska,6/30/2018,84
Arizona,6/30/2018,266
Arkansas,6/30/2018,11
California,6/30/2018,493
Colorado,6/30/2018,65
Connecticut,6/30/2018,13
Delaware,6/30/2018,8
Georgia,6/30/2018,457
Hawaii,6/30/2018,10
Idaho,6/30/2018,1
Illinois,6/30/2018,239
Indiana,6/30/2018,16
Iowa,6/30/2018,0
Kansas,6/30/2018,15
Kentucky,6/30/2018,3
Louisiana,6/30/2018,669
Maine,6/30/2018,0
Maryland,6/30/2018,31
Massachusetts,6/30/2018,192
Michigan,6/30/2018,68
Minnesota,6/30/2018,53
Mississippi,6/30/2018,168
Missouri,6/30/2018,6
Montana,6/30/2018,0
Nebraska,6/30/2018,22
Nevada,6/30/2018,31
New Hampshire,6/30/2018,7
New Jersey,6/30/2018,339
New Mexico,6/30/2018,116
New York,6/30/2018,1
North Carolina,6/30/2018,19
North Dakota,6/30/2018,3
Ohio,6/30/2018,59
Oklahoma,6/30/2018,6
Oregon,6/30/2018,198
Pennsylvania,6/30/2018,261
Rhode Island,6/30/2018,1
South Carolina,6/30/2018,20
South Dakota,6/30/2018,39
Tennessee,6/30/2018,12
Texas,6/30/2018,288
Utah,6/30/2018,115
Vermont,6/30/2018,18
Virginia,6/30/2018,767
Washington,6/30/2018,19
West Virginia,6/30/2018,6
Wisconsin,6/30/2018,1
Wyoming,6/30/2018,21
Alabama,7/7/2018,247
Alaska,7/7/2018,81
Arizona,7/7/2018,189
Arkansas,7/7/2018,10
California,7/7/2018,380
Colorado,7/7/2018,37
Connecticut,7/7/2018,1
Delaware,7/7/2018,0
Georgia,7/7/2018,426
Hawaii,7/7/2018,16
Idaho,7/7/2018,1
Illinois,7/7/2018,241
Indiana,7/7/2018,14
Iowa,7/7/2018,0
Kansas,7/7/2018,4
Kentucky,7/7/2018,11
Louisiana,7/7/2018,623
Maine,7/7/2018,3
Maryland,7/7/2018,39
Massachusetts,7/7/2018,159
Michigan,7/7/2018,54
Minnesota,7/7/2018,18
Mississippi,7/7/2018,193
Missouri,7/7/2018,0
Montana,7/7/2018,0
Nebraska,7/7/2018,95
Nevada,7/7/2018,45
New Hampshire,7/7/2018,3
New Jersey,7/7/2018,363
New Mexico,7/7/2018,139
New York,7/7/2018,10
North Carolina,7/7/2018,19
North Dakota,7/7/2018,4
Ohio,7/7/2018,41
Oklahoma,7/7/2018,8
Oregon,7/7/2018,201
Pennsylvania,7/7/2018,236
Rhode Island,7/7/2018,4
South Carolina,7/7/2018,13
South Dakota,7/7/2018,33
Tennessee,7/7/2018,23
Texas,7/7/2018,211
Utah,7/7/2018,8
Vermont,7/7/2018,18
Virginia,7/7/2018,723
Washington,7/7/2018,12
West Virginia,7/7/2018,15
Wisconsin,7/7/2018,3
Wyoming,7/7/2018,20
Alabama,7/14/2018,226
Alaska,7/14/2018,79
Arizona,7/14/2018,238
Arkansas,7/14/2018,13
California,7/14/2018,398
Colorado,7/14/2018,53
Connecticut,7/14/2018,7
Delaware,7/14/2018,0
Georgia,7/14/2018,446
Hawaii,7/14/2018,9
Idaho,7/14/2018,0
Illinois,7/14/2018,264
Indiana,7/14/2018,20
Iowa,7/14/2018,2
Kansas,7/14/2018,0
Kentucky,7/14/2018,14
Louisiana,7/14/2018,602
Maine,7/14/2018,1
Maryland,7/14/2018,53
Massachusetts,7/14/2018,241
Michigan,7/14/2018,48
Minnesota,7/14/2018,28
Mississippi,7/14/2018,190
Missouri,7/14/2018,0
Montana,7/14/2018,0
Nebraska,7/14/2018,59
Nevada,7/14/2018,47
New Hampshire,7/14/2018,6
New Jersey,7/14/2018,332
New Mexico,7/14/2018,135
New York,7/14/2018,0
North Carolina,7/14/2018,33
North Dakota,7/14/2018,2
Ohio,7/14/2018,50
Oklahoma,7/14/2018,19
Oregon,7/14/2018,163
Pennsylvania,7/14/2018,251
Rhode Island,7/14/2018,1
South Carolina,7/14/2018,14
South Dakota,7/14/2018,21
Tennessee,7/14/2018,4
Texas,7/14/2018,256
Utah,7/14/2018,121
Vermont,7/14/2018,13
Virginia,7/14/2018,619
Washington,7/14/2018,8
West Virginia,7/14/2018,18
Wisconsin,7/14/2018,6
Wyoming,7/14/2018,29
Alabama,7/21/2018,226
Alaska,7/21/2018,63
Arizona,7/21/2018,142
Arkansas,7/21/2018,12
California,7/21/2018,379
Colorado,7/21/2018,48
Connecticut,7/21/2018,14
Delaware,7/21/2018,7
Georgia,7/21/2018,392
Hawaii,7/21/2018,11
Idaho,7/21/2018,0
Illinois,7/21/2018,221
Indiana,7/21/2018,24
Iowa,7/21/2018,1
Kansas,7/21/2018,2
Kentucky,7/21/2018,20
Louisiana,7/21/2018,569
Maine,7/21/2018,0
Maryland,7/21/2018,15
Massachusetts,7/21/2018,193
Michigan,7/21/2018,39
Minnesota,7/21/2018,42
Mississippi,7/21/2018,156
Missouri,7/21/2018,2
Montana,7/21/2018,0
Nebraska,7/21/2018,73
Nevada,7/21/2018,39
New Hampshire,7/21/2018,1
New Jersey,7/21/2018,312
New Mexico,7/21/2018,105
New York,7/21/2018,0
North Carolina,7/21/2018,4
North Dakota,7/21/2018,1
Ohio,7/21/2018,49
Oklahoma,7/21/2018,10
Oregon,7/21/2018,146
Pennsylvania,7/21/2018,157
Rhode Island,7/21/2018,0
South Carolina,7/21/2018,8
South Dakota,7/21/2018,27
Tennessee,7/21/2018,23
Texas,7/21/2018,203
Utah,7/21/2018,111
Vermont,7/21/2018,15
Virginia,7/21/2018,602
Washington,7/21/2018,9
West Virginia,7/21/2018,8
Wisconsin,7/21/2018,10
Wyoming,7/21/2018,12
Alabama,7/28/2018,211
Alaska,7/28/2018,60
Arizona,7/28/2018,260
Arkansas,7/28/2018,8
California,7/28/2018,382
Colorado,7/28/2018,35
Connecticut,7/28/2018,2
Delaware,7/28/2018,3
Georgia,7/28/2018,441
Hawaii,7/28/2018,9
Idaho,7/28/2018,1
Illinois,7/28/2018,164
Indiana,7/28/2018,18
Iowa,7/28/2018,1
Kansas,7/28/2018,1
Kentucky,7/28/2018,14
Louisiana,7/28/2018,638
Maine,7/28/2018,3
Maryland,7/28/2018,22
Massachusetts,7/28/2018,198
Michigan,7/28/2018,65
Minnesota,7/28/2018,33
Mississippi,7/28/2018,198
Missouri,7/28/2018,1
Montana,7/28/2018,0
Nebraska,7/28/2018,37
Nevada,7/28/2018,51
New Hampshire,7/28/2018,8
New Jersey,7/28/2018,288
New Mexico,7/28/2018,35
New York,7/28/2018,1
North Carolina,7/28/2018,11
North Dakota,7/28/2018,1
Ohio,7/28/2018,30
Oklahoma,7/28/2018,7
Oregon,7/28/2018,117
Pennsylvania,7/28/2018,168
Rhode Island,7/28/2018,1
South Carolina,7/28/2018,12
South Dakota,7/28/2018,40
Tennessee,7/28/2018,19
Texas,7/28/2018,197
Utah,7/28/2018,31
Vermont,7/28/2018,8
Virginia,7/28/2018,540
Washington,7/28/2018,11
West Virginia,7/28/2018,6
Wisconsin,7/28/2018,5
Wyoming,7/28/2018,9
Alabama,8/4/2018,227
Alaska,8/4/2018,63
Arizona,8/4/2018,166
Arkansas,8/4/2018,8
California,8/4/2018,374
Colorado,8/4/2018,40
Connecticut,8/4/2018,0
Delaware,8/4/2018,0
Georgia,8/4/2018,390
Hawaii,8/4/2018,4
Idaho,8/4/2018,0
Illinois,8/4/2018,177
Indiana,8/4/2018,16
Iowa,8/4/2018,1
Kansas,8/4/2018,1
Kentucky,8/4/2018,2
Louisiana,8/4/2018,658
Maine,8/4/2018,3
Maryland,8/4/2018,21
Massachusetts,8/4/2018,165
Michigan,8/4/2018,75
Minnesota,8/4/2018,39
Mississippi,8/4/2018,165
Missouri,8/4/2018,2
Montana,8/4/2018,0
Nebraska,8/4/2018,35
Nevada,8/4/2018,39
New Hampshire,8/4/2018,15
New Jersey,8/4/2018,279
New Mexico,8/4/2018,139
New York,8/4/2018,1
North Carolina,8/4/2018,8
North Dakota,8/4/2018,1
Ohio,8/4/2018,52
Oklahoma,8/4/2018,9
Oregon,8/4/2018,100
Pennsylvania,8/4/2018,205
Rhode Island,8/4/2018,2
South Carolina,8/4/2018,11
South Dakota,8/4/2018,18
Tennessee,8/4/2018,10
Texas,8/4/2018,209
Utah,8/4/2018,109
Vermont,8/4/2018,15
Virginia,8/4/2018,529
Washington,8/4/2018,5
West Virginia,8/4/2018,11
Wisconsin,8/4/2018,3
Wyoming,8/4/2018,18
Alabama,8/11/2018,226
Alaska,8/11/2018,64
Arizona,8/11/2018,257
Arkansas,8/11/2018,14
California,8/11/2018,387
Colorado,8/11/2018,40
Connecticut,8/11/2018,10
Delaware,8/11/2018,0
Georgia,8/11/2018,465
Hawaii,8/11/2018,10
Idaho,8/11/2018,0
Illinois,8/11/2018,157
Indiana,8/11/2018,31
Iowa,8/11/2018,4
Kansas,8/11/2018,1
Kentucky,8/11/2018,14
Louisiana,8/11/2018,617
Maine,8/11/2018,2
Maryland,8/11/2018,20
Massachusetts,8/11/2018,191
Michigan,8/11/2018,43
Minnesota,8/11/2018,2
Mississippi,8/11/2018,134
Missouri,8/11/2018,3
Montana,8/11/2018,0
Nebraska,8/11/2018,85
Nevada,8/11/2018,33
New Hampshire,8/11/2018,10
New Jersey,8/11/2018,304
New Mexico,8/11/2018,143
New York,8/11/2018,0
North Carolina,8/11/2018,2
North Dakota,8/11/2018,0
Ohio,8/11/2018,50
Oklahoma,8/11/2018,28
Oregon,8/11/2018,127
Pennsylvania,8/11/2018,175
Rhode Island,8/11/2018,3
South Carolina,8/11/2018,10
South Dakota,8/11/2018,31
Tennessee,8/11/2018,18
Texas,8/11/2018,156
Utah,8/11/2018,176
Vermont,8/11/2018,17
Virginia,8/11/2018,523
Washington,8/11/2018,8
West Virginia,8/11/2018,5
Wisconsin,8/11/2018,5
Wyoming,8/11/2018,14
Alabama,8/18/2018,326
Alaska,8/18/2018,75
Arizona,8/18/2018,222
Arkansas,8/18/2018,8
California,8/18/2018,391
Colorado,8/18/2018,48
Connecticut,8/18/2018,2
Delaware,8/18/2018,0
Georgia,8/18/2018,711
Hawaii,8/18/2018,7
Idaho,8/18/2018,0
Illinois,8/18/2018,172
Indiana,8/18/2018,29
Iowa,8/18/2018,9
Kansas,8/18/2018,0
Kentucky,8/18/2018,22
Louisiana,8/18/2018,712
Maine,8/18/2018,3
Maryland,8/18/2018,19
Massachusetts,8/18/2018,205
Michigan,8/18/2018,60
