REGION,WEEK,ILITOTAL
Minnesota,8/18/2018,5
Mississippi,8/18/2018,248
Missouri,8/18/2018,3
Montana,8/18/2018,0
Nebraska,8/18/2018,54
Nevada,8/18/2018,36
New Hampshire,8/18/2018,12
New Jersey,8/18/2018,318
New Mexico,8/18/2018,175
New York,8/18/2018,0
North Carolina,8/18/2018,12
North Dakota,8/18/2018,0
Ohio,8/18/2018,54
Oklahoma,8/18/2018,34
Oregon,8/18/2018,141
Pennsylvania,8/18/2018,194
Rhode Island,8/18/2018,2
South Carolina,8/18/2018,16
South Dakota,8/18/2018,32
Tennessee,8/18/2018,7
Texas,8/18/2018,184
Utah,8/18/2018,173
Vermont,8/18/2018,11
Virginia,8/18/2018,517
Washington,8/18/2018,5
West Virginia,8/18/2018,7
Wisconsin,8/18/2018,7
Wyoming,8/18/2018,14
Alabama,8/25/2018,512
Alaska,8/25/2018,73
Arizona,8/25/2018,375
Arkansas,8/25/2018,15
California,8/25/2018,335
Colorado,8/25/2018,75
Connecticut,8/25/2018,13
Delaware,8/25/2018,0
Georgia,8/25/2018,810
Hawaii,8/25/2018,8
Idaho,8/25/2018,0
Illinois,8/25/2018,188
Indiana,8/25/2018,43
Iowa,8/25/2018,8
Kansas,8/25/2018,2
Kentucky,8/25/2018,36
Louisiana,8/25/2018,908
Maine,8/25/2018,2
Maryland,8/25/2018,38
Massachusetts,8/25/2018,203
Michigan,8/25/2018,46
Minnesota,8/25/2018,2
Mississippi,8/25/2018,243
Missouri,8/25/2018,1
Montana,8/25/2018,0
Nebraska,8/25/2018,160
Nevada,8/25/2018,46
New Hampshire,8/25/2018,13
New Jersey,8/25/2018,380
New Mexico,8/25/2018,46
New York,8/25/2018,0
North Carolina,8/25/2018,10
North Dakota,8/25/2018,1
Ohio,8/25/2018,73
Oklahoma,8/25/2018,45
Oregon,8/25/2018,133
Pennsylvania,8/25/2018,198
Rhode Island,8/25/2018,1
South Carolina,8/25/2018,9
South Dakota,8/25/2018,42
Tennessee,8/25/2018,18
Texas,8/25/2018,270
Utah,8/25/2018,0
Vermont,8/25/2018,11
Virginia,8/25/2018,624
Washington,8/25/2018,8
West Virginia,8/25/2018,5
Wisconsin,8/25/2018,9
Wyoming,8/25/2018,16
Alabama,9/1/2018,497
Alaska,9/1/2018,114
Arizona,9/1/2018,295
Arkansas,9/1/2018,25
California,9/1/2018,435
Colorado,9/1/2018,77
Connecticut,9/1/2018,11
Delaware,9/1/2018,0
Georgia,9/1/2018,852
Hawaii,9/1/2018,24
Idaho,9/1/2018,0
Illinois,9/1/2018,269
Indiana,9/1/2018,48
Iowa,9/1/2018,7
Kansas,9/1/2018,0
Kentucky,9/1/2018,32
Louisiana,9/1/2018,976
Maine,9/1/2018,0
Maryland,9/1/2018,30
Massachusetts,9/1/2018,191
Michigan,9/1/2018,43
Minnesota,9/1/2018,8
Mississippi,9/1/2018,269
Missouri,9/1/2018,10
Montana,9/1/2018,0
Nebraska,9/1/2018,162
Nevada,9/1/2018,54
New Hampshire,9/1/2018,3
New Jersey,9/1/2018,356
New Mexico,9/1/2018,199
New York,9/1/2018,0
North Carolina,9/1/2018,25
North Dakota,9/1/2018,1
Ohio,9/1/2018,85
Oklahoma,9/1/2018,59
Oregon,9/1/2018,160
Pennsylvania,9/1/2018,238
Rhode Island,9/1/2018,1
South Carolina,9/1/2018,16
South Dakota,9/1/2018,45
Tennessee,9/1/2018,31
Texas,9/1/2018,244
Utah,9/1/2018,173
Vermont,9/1/2018,14
Virginia,9/1/2018,670
Washington,9/1/2018,7
West Virginia,9/1/2018,12
Wisconsin,9/1/2018,9
Wyoming,9/1/2018,11
Alabama,9/8/2018,565
Alaska,9/8/2018,121
Arizona,9/8/2018,316
Arkansas,9/8/2018,21
California,9/8/2018,515
Colorado,9/8/2018,99
Connecticut,9/8/2018,13
Delaware,9/8/2018,0
Georgia,9/8/2018,896
Hawaii,9/8/2018,17
Idaho,9/8/2018,0
Illinois,9/8/2018,263
Indiana,9/8/2018,27
Iowa,9/8/2018,7
Kansas,9/8/2018,5
Kentucky,9/8/2018,64
Louisiana,9/8/2018,1084
Maine,9/8/2018,2
Maryland,9/8/2018,23
Massachusetts,9/8/2018,238
Michigan,9/8/2018,89
Minnesota,9/8/2018,48
Mississippi,9/8/2018,327
Missouri,9/8/2018,21
Montana,9/8/2018,0
Nebraska,9/8/2018,172
Nevada,9/8/2018,62
New Hampshire,9/8/2018,10
New Jersey,9/8/2018,485
New Mexico,9/8/2018,202
New York,9/8/2018,2
North Carolina,9/8/2018,30
North Dakota,9/8/2018,1
Ohio,9/8/2018,67
Oklahoma,9/8/2018,55
Oregon,9/8/2018,201
Pennsylvania,9/8/2018,307
Rhode Island,9/8/2018,5
South Carolina,9/8/2018,61
South Dakota,9/8/2018,55
Tennessee,9/8/2018,29
Texas,9/8/2018,382
Utah,9/8/2018,343
Vermont,9/8/2018,9
Virginia,9/8/2018,812
Washington,9/8/2018,12
West Virginia,9/8/2018,10
Wisconsin,9/8/2018,19
Wyoming,9/8/2018,17
Alabama,9/15/2018,565
Alaska,9/15/2018,100
Arizona,9/15/2018,355
Arkansas,9/15/2018,23
California,9/15/2018,645
Colorado,9/15/2018,83
Connecticut,9/15/2018,48
Delaware,9/15/2018,2
Georgia,9/15/2018,888
Hawaii,9/15/2018,28
Idaho,9/15/2018,0
Illinois,9/15/2018,292
Indiana,9/15/2018,52
Iowa,9/15/2018,10
Kansas,9/15/2018,10
Kentucky,9/15/2018,37
Louisiana,9/15/2018,928
Maine,9/15/2018,0
Maryland,9/15/2018,24
Massachusetts,9/15/2018,288
Michigan,9/15/2018,144
Minnesota,9/15/2018,72
Mississippi,9/15/2018,263
Missouri,9/15/2018,14
Montana,9/15/2018,0
Nebraska,9/15/2018,125
Nevada,9/15/2018,57
New Hampshire,9/15/2018,8
New Jersey,9/15/2018,594
New Mexico,9/15/2018,191
New York,9/15/2018,8
North Carolina,9/15/2018,36
North Dakota,9/15/2018,0
Ohio,9/15/2018,54
Oklahoma,9/15/2018,46
Oregon,9/15/2018,165
Pennsylvania,9/15/2018,395
Rhode Island,9/15/2018,6
South Carolina,9/15/2018,69
South Dakota,9/15/2018,64
Tennessee,9/15/2018,22
Texas,9/15/2018,449
Utah,9/15/2018,251
Vermont,9/15/2018,14
Virginia,9/15/2018,984
Washington,9/15/2018,17
West Virginia,9/15/2018,24
Wisconsin,9/15/2018,26
Wyoming,9/15/2018,15
Alabama,9/22/2018,605
Alaska,9/22/2018,85
Arizona,9/22/2018,286
Arkansas,9/22/2018,26
California,9/22/2018,555
Colorado,9/22/2018,80
Connecticut,9/22/2018,73
Delaware,9/22/2018,1
Georgia,9/22/2018,844
Hawaii,9/22/2018,19
Idaho,9/22/2018,3
Illinois,9/22/2018,334
Indiana,9/22/2018,41
Iowa,9/22/2018,12
Kansas,9/22/2018,6
Kentucky,9/22/2018,8
Louisiana,9/22/2018,1031
Maine,9/22/2018,4
Maryland,9/22/2018,34
Massachusetts,9/22/2018,321
Michigan,9/22/2018,196
Minnesota,9/22/2018,77
Mississippi,9/22/2018,284
Missouri,9/22/2018,18
Montana,9/22/2018,0
Nebraska,9/22/2018,89
Nevada,9/22/2018,74
New Hampshire,9/22/2018,14
New Jersey,9/22/2018,806
New Mexico,9/22/2018,184
New York,9/22/2018,11
North Carolina,9/22/2018,45
North Dakota,9/22/2018,2
Ohio,9/22/2018,80
Oklahoma,9/22/2018,0
Oregon,9/22/2018,204
Pennsylvania,9/22/2018,505
Rhode Island,9/22/2018,10
South Carolina,9/22/2018,44
South Dakota,9/22/2018,52
Tennessee,9/22/2018,21
Texas,9/22/2018,465
Utah,9/22/2018,339
Vermont,9/22/2018,11
Virginia,9/22/2018,1015
Washington,9/22/2018,20
West Virginia,9/22/2018,38
Wisconsin,9/22/2018,46
Wyoming,9/22/2018,16
Alabama,9/29/2018,544
Alaska,9/29/2018,126
Arizona,9/29/2018,224
Arkansas,9/29/2018,45
California,9/29/2018,546
Colorado,9/29/2018,64
Connecticut,9/29/2018,38
Delaware,9/29/2018,3
Georgia,9/29/2018,856
Hawaii,9/29/2018,29
Idaho,9/29/2018,1
Illinois,9/29/2018,272
Indiana,9/29/2018,34
Iowa,9/29/2018,11
Kansas,9/29/2018,6
Kentucky,9/29/2018,40
Louisiana,9/29/2018,1041
Maine,9/29/2018,2
Maryland,9/29/2018,42
Massachusetts,9/29/2018,318
Michigan,9/29/2018,163
Minnesota,9/29/2018,71
Mississippi,9/29/2018,355
Missouri,9/29/2018,11
Montana,9/29/2018,0
Nebraska,9/29/2018,97
Nevada,9/29/2018,60
New Hampshire,9/29/2018,15
New Jersey,9/29/2018,902
New Mexico,9/29/2018,178
New York,9/29/2018,26
North Carolina,9/29/2018,49
North Dakota,9/29/2018,6
Ohio,9/29/2018,80
Oklahoma,9/29/2018,65
Oregon,9/29/2018,238
Pennsylvania,9/29/2018,568
Rhode Island,9/29/2018,15
South Carolina,9/29/2018,46
South Dakota,9/29/2018,79
Tennessee,9/29/2018,25
Texas,9/29/2018,561
Utah,9/29/2018,225
Vermont,9/29/2018,19
Virginia,9/29/2018,1194
Washington,9/29/2018,11
West Virginia,9/29/2018,44
Wisconsin,9/29/2018,37
Wyoming,9/29/2018,55
Alabama,10/6/2018,640
Alaska,10/6/2018,79
Arizona,10/6/2018,307
Arkansas,10/6/2018,54
California,10/6/2018,698
Colorado,10/6/2018,843
Connecticut,10/6/2018,73
Delaware,10/6/2018,0
Georgia,10/6/2018,1850
Hawaii,10/6/2018,34
Idaho,10/6/2018,8
Illinois,10/6/2018,394
Indiana,10/6/2018,65
Iowa,10/6/2018,32
Kansas,10/6/2018,119
Kentucky,10/6/2018,114
Louisiana,10/6/2018,1256
Maine,10/6/2018,135
Maryland,10/6/2018,58
Massachusetts,10/6/2018,505
Michigan,10/6/2018,281
Minnesota,10/6/2018,97
Mississippi,10/6/2018,339
Missouri,10/6/2018,25
Montana,10/6/2018,49
Nebraska,10/6/2018,89
Nevada,10/6/2018,65
New Hampshire,10/6/2018,19
New Jersey,10/6/2018,885
New Mexico,10/6/2018,171
New York,10/6/2018,623
North Carolina,10/6/2018,974
North Dakota,10/6/2018,32
Ohio,10/6/2018,127
Oklahoma,10/6/2018,113
Oregon,10/6/2018,260
Pennsylvania,10/6/2018,536
Rhode Island,10/6/2018,15
South Carolina,10/6/2018,217
South Dakota,10/6/2018,147
Tennessee,10/6/2018,39
Texas,10/6/2018,730
Utah,10/6/2018,258
Vermont,10/6/2018,53
Virginia,10/6/2018,1373
Washington,10/6/2018,24
West Virginia,10/6/2018,107
Wisconsin,10/6/2018,268
Wyoming,10/6/2018,63
Alabama,10/13/2018,635
Alaska,10/13/2018,109
Arizona,10/13/2018,288
Arkansas,10/13/2018,52
California,10/13/2018,598
Colorado,10/13/2018,978
Connecticut,10/13/2018,70
Delaware,10/13/2018,2
Georgia,10/13/2018,1830
Hawaii,10/13/2018,29
Idaho,10/13/2018,5
Illinois,10/13/2018,493
Indiana,10/13/2018,58
Iowa,10/13/2018,35
Kansas,10/13/2018,124
Kentucky,10/13/2018,142
Louisiana,10/13/2018,1312
Maine,10/13/2018,150
Maryland,10/13/2018,56
Massachusetts,10/13/2018,583
Michigan,10/13/2018,259
Minnesota,10/13/2018,133
Mississippi,10/13/2018,346
Missouri,10/13/2018,23
Montana,10/13/2018,43
Nebraska,10/13/2018,196
Nevada,10/13/2018,107
New Hampshire,10/13/2018,6
New Jersey,10/13/2018,897
New Mexico,10/13/2018,173
New York,10/13/2018,661
North Carolina,10/13/2018,1139
North Dakota,10/13/2018,49
Ohio,10/13/2018,117
Oklahoma,10/13/2018,121
Oregon,10/13/2018,280
Pennsylvania,10/13/2018,639
Rhode Island,10/13/2018,18
South Carolina,10/13/2018,224
South Dakota,10/13/2018,126
Tennessee,10/13/2018,53
Texas,10/13/2018,589
Utah,10/13/2018,149
Vermont,10/13/2018,60
Virginia,10/13/2018,1490
Washington,10/13/2018,37
West Virginia,10/13/2018,108
Wisconsin,10/13/2018,319
Wyoming,10/13/2018,64
Alabama,10/20/2018,658
Alaska,10/20/2018,100
Arizona,10/20/2018,332
Arkansas,10/20/2018,87
California,10/20/2018,691
Colorado,10/20/2018,1042
Connecticut,10/20/2018,66
Delaware,10/20/2018,3
Georgia,10/20/2018,2067
Hawaii,10/20/2018,35
Idaho,10/20/2018,2
Illinois,10/20/2018,518
Indiana,10/20/2018,47
Iowa,10/20/2018,33
Kansas,10/20/2018,136
Kentucky,10/20/2018,181
Louisiana,10/20/2018,1408
Maine,10/20/2018,137
Maryland,10/20/2018,86
Massachusetts,10/20/2018,605
Michigan,10/20/2018,293
Minnesota,10/20/2018,107
Mississippi,10/20/2018,384
Missouri,10/20/2018,33
Montana,10/20/2018,55
Nebraska,10/20/2018,47
Nevada,10/20/2018,89
New Hampshire,10/20/2018,21
New Jersey,10/20/2018,889
New Mexico,10/20/2018,204
New York,10/20/2018,706
North Carolina,10/20/2018,1261
North Dakota,10/20/2018,29
Ohio,10/20/2018,115
Oklahoma,10/20/2018,132
Oregon,10/20/2018,298
Pennsylvania,10/20/2018,610
Rhode Island,10/20/2018,22
South Carolina,10/20/2018,234
South Dakota,10/20/2018,142
Tennessee,10/20/2018,24
Texas,10/20/2018,607
Utah,10/20/2018,309
Vermont,10/20/2018,59
Virginia,10/20/2018,1715
Washington,10/20/2018,21
West Virginia,10/20/2018,130
Wisconsin,10/20/2018,308
Wyoming,10/20/2018,42
Alabama,10/27/2018,857
Alaska,10/27/2018,38
Arizona,10/27/2018,257
Arkansas,10/27/2018,85
California,10/27/2018,753
Colorado,10/27/2018,944
Connecticut,10/27/2018,81
Delaware,10/27/2018,4
Georgia,10/27/2018,2338
Hawaii,10/27/2018,38
Idaho,10/27/2018,7
Illinois,10/27/2018,579
Indiana,10/27/2018,65
Iowa,10/27/2018,45
Kansas,10/27/2018,176
Kentucky,10/27/2018,227
Louisiana,10/27/2018,1590
Maine,10/27/2018,168
Maryland,10/27/2018,69
Massachusetts,10/27/2018,550
Michigan,10/27/2018,339
Minnesota,10/27/2018,116
Mississippi,10/27/2018,405
Missouri,10/27/2018,43
Montana,10/27/2018,52
Nebraska,10/27/2018,177
Nevada,10/27/2018,94
New Hampshire,10/27/2018,23
New Jersey,10/27/2018,982
New Mexico,10/27/2018,233
New York,10/27/2018,700
North Carolina,10/27/2018,1425
North Dakota,10/27/2018,29
Ohio,10/27/2018,166
Oklahoma,10/27/2018,179
Oregon,10/27/2018,306
Pennsylvania,10/27/2018,652
Rhode Island,10/27/2018,31
South Carolina,10/27/2018,298
South Dakota,10/27/2018,141
Tennessee,10/27/2018,91
Texas,10/27/2018,761
Utah,10/27/2018,338
Vermont,10/27/2018,71
Virginia,10/27/2018,1632
Washington,10/27/2018,31
West Virginia,10/27/2018,151
Wisconsin,10/27/2018,286
Wyoming,10/27/2018,38
Alabama,11/3/2018,914
Alaska,11/3/2018,95
Arizona,11/3/2018,407
Arkansas,11/3/2018,109
California,11/3/2018,875
Colorado,11/3/2018,1073
Connecticut,11/3/2018,102
Delaware,11/3/2018,4
Georgia,11/3/2018,2626
Hawaii,11/3/2018,31
Idaho,11/3/2018,4
Illinois,11/3/2018,656
Indiana,11/3/2018,77
Iowa,11/3/2018,36
Kansas,11/3/2018,168
Kentucky,11/3/2018,232
Louisiana,11/3/2018,1645
Maine,11/3/2018,82
Maryland,11/3/2018,138
Massachusetts,11/3/2018,565
Michigan,11/3/2018,311
Minnesota,11/3/2018,162
Mississippi,11/3/2018,457
Missouri,11/3/2018,59
Montana,11/3/2018,62
Nebraska,11/3/2018,182
Nevada,11/3/2018,87
New Hampshire,11/3/2018,24
New Jersey,11/3/2018,992
New Mexico,11/3/2018,256
New York,11/3/2018,786
North Carolina,11/3/2018,1548
North Dakota,11/3/2018,40
Ohio,11/3/2018,193
Oklahoma,11/3/2018,235
Oregon,11/3/2018,313
Pennsylvania,11/3/2018,676
Rhode Island,11/3/2018,38
South Carolina,11/3/2018,347
South Dakota,11/3/2018,161
Tennessee,11/3/2018,72
Texas,11/3/2018,831
Utah,11/3/2018,275
Vermont,11/3/2018,58
Virginia,11/3/2018,1819
Washington,11/3/2018,27
West Virginia,11/3/2018,148
Wisconsin,11/3/2018,308
Wyoming,11/3/2018,35
Alabama,11/10/2018,1087
Alaska,11/10/2018,101
Arizona,11/10/2018,424
Arkansas,11/10/2018,100
California,11/10/2018,944
Colorado,11/10/2018,1120
Connecticut,11/10/2018,122
Delaware,11/10/2018,13
Georgia,11/10/2018,2745
Hawaii,11/10/2018,22
Idaho,11/10/2018,10
Illinois,11/10/2018,632
Indiana,11/10/2018,79
Iowa,11/10/2018,31
Kansas,11/10/2018,192
Kentucky,11/10/2018,229
Louisiana,11/10/2018,1867
Maine,11/10/2018,111
Maryland,11/10/2018,98
Massachusetts,11/10/2018,599
Michigan,11/10/2018,382
Minnesota,11/10/2018,132
Mississippi,11/10/2018,499
Missouri,11/10/2018,55
Montana,11/10/2018,50
Nebraska,11/10/2018,176
Nevada,11/10/2018,89
New Hampshire,11/10/2018,25
New Jersey,11/10/2018,926
New Mexico,11/10/2018,278
New York,11/10/2018,710
North Carolina,11/10/2018,1427
North Dakota,11/10/2018,27
Ohio,11/10/2018,157
Oklahoma,11/10/2018,153
Oregon,11/10/2018,347
Pennsylvania,11/10/2018,731
Rhode Island,11/10/2018,41
South Carolina,11/10/2018,406
South Dakota,11/10/2018,152
Tennessee,11/10/2018,81
Texas,11/10/2018,945
Utah,11/10/2018,428
Vermont,11/10/2018,45
Virginia,11/10/2018,1850
Washington,11/10/2018,30
West Virginia,11/10/2018,173
Wisconsin,11/10/2018,280
Wyoming,11/10/2018,41
Alabama,11/17/2018,1111
Alaska,11/17/2018,114
Arizona,11/17/2018,363
Arkansas,11/17/2018,110
California,11/17/2018,943
Colorado,11/17/2018,1160
Connecticut,11/17/2018,138
Delaware,11/17/2018,10
Georgia,11/17/2018,2888
Hawaii,11/17/2018,27
Idaho,11/17/2018,20
Illinois,11/17/2018,649
Indiana,11/17/2018,81
Iowa,11/17/2018,28
Kansas,11/17/2018,209
Kentucky,11/17/2018,207
Louisiana,11/17/2018,1956
Maine,11/17/2018,149
Maryland,11/17/2018,65
Massachusetts,11/17/2018,577
Michigan,11/17/2018,354
Minnesota,11/17/2018,139
Mississippi,11/17/2018,523
Missouri,11/17/2018,18
Montana,11/17/2018,61
Nebraska,11/17/2018,175
Nevada,11/17/2018,100
New Hampshire,11/17/2018,6
New Jersey,11/17/2018,1014
New Mexico,11/17/2018,271
New York,11/17/2018,659
North Carolina,11/17/2018,1389
North Dakota,11/17/2018,39
Ohio,11/17/2018,114
Oklahoma,11/17/2018,332
Oregon,11/17/2018,406
Pennsylvania,11/17/2018,675
Rhode Island,11/17/2018,19
South Carolina,11/17/2018,323
South Dakota,11/17/2018,72
Tennessee,11/17/2018,91
Texas,11/17/2018,973
Utah,11/17/2018,370
Vermont,11/17/2018,46
Virginia,11/17/2018,1896
Washington,11/17/2018,29
West Virginia,11/17/2018,154
Wisconsin,11/17/2018,316
Wyoming,11/17/2018,31
Alabama,11/24/2018,1084
Alaska,11/24/2018,121
Arizona,11/24/2018,434
Arkansas,11/24/2018,76
California,11/24/2018,719
Colorado,11/24/2018,986
Connecticut,11/24/2018,106
Delaware,11/24/2018,4
Georgia,11/24/2018,3230
Hawaii,11/24/2018,22
Idaho,11/24/2018,7
Illinois,11/24/2018,627
Indiana,11/24/2018,54
Iowa,11/24/2018,32
Kansas,11/24/2018,198
Kentucky,11/24/2018,201
Louisiana,11/24/2018,2271
Maine,11/24/2018,142
Maryland,11/24/2018,64
Massachusetts,11/24/2018,644
Michigan,11/24/2018,189
Minnesota,11/24/2018,110
Mississippi,11/24/2018,512
Missouri,11/24/2018,23
Montana,11/24/2018,95
Nebraska,11/24/2018,195
Nevada,11/24/2018,148
New Hampshire,11/24/2018,3
New Jersey,11/24/2018,988
New Mexico,11/24/2018,243
New York,11/24/2018,742
North Carolina,11/24/2018,1263
North Dakota,11/24/2018,21
Ohio,11/24/2018,125
Oklahoma,11/24/2018,223
Oregon,11/24/2018,450
Pennsylvania,11/24/2018,663
Rhode Island,11/24/2018,19
South Carolina,11/24/2018,424
South Dakota,11/24/2018,157
